snname2,            zhel,          zcmb,         EBVmw,         dm15b,       e_dm15b,  covM_st,  covBV_M,            BV,          e_BV,        B_Tmax,        B_Mmax,       B_eMmax,        B_Tmax,        B_Mmax,       B_eMmax,        V_Tmax,        V_MBmax,       V_eBMmax,        U_Tmax,        U_MBmax,       U_eMBmax,       W2_Tmax,       W2_MBmax,      W2_eMBmax,       M2_Tmax,       M2_MBmax,      M2_eMBmax,       W1_Tmax,       W1_MBmax,      W1_eMBmax
ASASSN-15so,    0.00712500,   7.33842e-05,     0.0125806,       1.26867,     0.0791955,       99,       99,    -0.0578346,     0.0132652,       57344.6,       13.7757,    0.00103140,       57347.1,       13.8335,     0.0132251,       57341.6,       13.3023,     0.0397083,       57343.1      16.2205,     0.0180006,       57343.8,       16.6855,     0.0142314,       57341.5,       14.8853,     0.0478637
ASASSN-15sf,     0.0270000,           NaN,     0.0267742,           NaN,           NaN,       99,       99,    -0.0388317,    0.00524302,       57332.8,       16.0572,   0.000789642,       57335.1,       16.0960,    0.00518322,       57330.1,       15.5309,     0.0357609,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       57329.9,       17.2903,     0.0264465
SN2015ar,     0.0170050,     0.0166649,     0.0516129,       1.45865,      0.219581,       99,       99,    0.00449181,     0.0446343,       57351.2,       15.2778,    0.00238752,       57353.3,       15.2733,     0.0445704,       57348.7,       14.8312,     0.0927162,       57348.0      17.6911,     0.0851612,       57348.5,       18.0933,      0.157471,       57346.8,       16.4080,     0.0668621
ASASSN-15rw,     0.0189000,           NaN,      0.120000,           NaN,           NaN,       99,       99,      0.138977,    0.00497217,       57329.4,       15.6580,   0.000600815,       57330.5,       15.5190,    0.00493574,       57325.9,       15.2576,     0.0220997,       57326.5      18.4468,     0.0241299,           NaN,           NaN,           NaN,       57326.1,       17.0798,     0.0186219
ASASSN-15rq,     0.0250000,           NaN,     0.0112903,      0.842068,     0.0599716,       99,       99,    -0.0122719,    0.00897155,       57324.3,       15.4688,   0.000874996,       57325.2,       15.4811,    0.00892878,       57321.6,       14.8139,     0.0427175,       57319.6      17.6167,     0.0827233,       57318.7,       17.7933,     0.0966911,       57320.1,       16.1341,     0.0789131
PSNJ09100885+5003396,     0.0260000,   0.000106741,           NaN,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
SN2015ak,     0.0103700,   7.67199e-05,     0.0254839,           NaN,           NaN,       99,       99,      0.225562,    0.00364400,       57268.1,       14.8523,   0.000836372,       57268.5,       14.6268,    0.00354671,       57266.1,       14.8375,     0.0113683,       57266.3      18.1020,     0.0212622,           NaN,           NaN,           NaN,       57266.0,       16.7520,     0.0186653
ASASSN-15od,     0.0179890,     0.0174154,     0.0225806,       1.66454,      0.157280,       99,       99,     0.0212736,     0.0574053,       57257.1,       15.4100,    0.00242805,       57257.4,       15.3887,     0.0573540,       57253.7,       15.2132,      0.228978,       57255.7      18.3348,     0.0176824,           NaN,           NaN,           NaN,       57256.2,       16.8408,     0.0783440
SN2015N,     0.0149200,     0.0190098,      0.403226,           NaN,           NaN,       99,       99,      0.418196,      0.127376,       57221.9,       16.7720,    0.00233078,       57227.0,       16.3538,      0.127355,       57221.3,       17.2009,     0.0383158,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       57223.1,       18.9757,     0.0342185
SN2015M,     0.0231000,   9.00624e-05,    0.00935484,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
ASASSN-15kg,     0.0142570,   0.000116748,     0.0183871,           NaN,           NaN,       99,       99,     0.0403938,     0.0138045,       57181.3,       15.2822,    0.00206614,       57183.2,       15.2418,     0.0136490,       57179.5,       14.9785,     0.0649705,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       57176.9,       16.8205,      0.103087
SN2015I,    0.00760000,    0.00815232,     0.0483871,           NaN,           NaN,       99,       99,      0.141109,    0.00803567,       57156.6,       14.1683,   0.000852108,       57157.3,       14.0272,    0.00799036,       57154.5,       13.7775,     0.0286142,       57155.2      17.1626,    0.00589323,       57158.0,       18.5051,    0.00748889,       57154.2,       15.4340,     0.0223620
ASASSN-15hy,     0.0250000,           NaN,      0.132258,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
ASASSN-15hx,     0.0100000,           NaN,     0.0422581,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
ASASSN-15hf,    0.00617800,   0.000146768,     0.0858065,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
SN2015F,    0.00489000,    0.00437970,      0.177419,       1.21524,     0.0332766,       99,       99,      0.213162,    0.00210531,       57106.3,       13.4878,   0.000233173,       57108.1,       13.2747,    0.00209236,       57103.5,       13.3470,    0.00733995,       57104.3      16.4465,    0.00522900,       57106.3,       17.5838,   0.000499725,       57103.7,       14.9979,    0.00738001
SN2015bp,    0.00406900,   7.67199e-05,     0.0454839,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
SN2015bo,     0.0161950,     0.0183494,     0.0209677,           NaN,           NaN,       99,       99,      0.649591,     0.0722090,       57075.2,       16.9317,    0.00276756,       57076.1,       16.2821,     0.0721560,       57073.2,       17.7493,     0.0682497,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       57075.7,       19.2317,     0.0193887
ASASSN-15ar,     0.0288200,   0.000116748,     0.0945161,           NaN,           NaN,       99,       99,      0.103586,    0.00335856,       57042.2,       16.8610,   0.000769615,       57042.8,       16.7574,    0.00326920,       57040.1,       16.7153,     0.0261793,       57043.1      20.0974,    0.00479380,           NaN,           NaN,           NaN,       57039.9,       18.5337,     0.0281798
iPTF14atg,     0.0214050,           NaN,           NaN,           NaN,           NaN,       99,       99,      0.368490,    0.00209209,       56798.9,       17.2202,    0.00129128,       56799.0,       16.8517,    0.00164604,       56796.8,       16.6369,     0.0306431,       56794.7      18.5290,      0.123361,       56794.8,       18.2906,      0.105000,       56795.1,       17.6328,     0.0932045
ASASSN-14lw,     0.0230000,           NaN,     0.0119355,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,       57010.6          NaN,           NaN,       57013.0,           NaN,           NaN,       57009.1,           NaN,           NaN
ASASSN-14lp,    0.00510000,    0.00668797,     0.0209677,      0.899120,     0.0384062,       99,       99,      0.363297,    0.00290825,       57015.8,       12.3650,   0.000356674,       57017.0,       12.0017,    0.00288630,       57012.3,       12.2576,     0.0160510,       57013.3      15.5549,     0.0112537,       57015.0,       17.1448,    0.00392580,       57012.3,       14.0161,     0.0159812
SN2014eg,     0.0186330,   0.000110076,     0.0258065,      0.677305,     0.0861907,       99,       99,      0.319600,     0.0286862,       56991.4,       15.7758,    0.00121880,       56994.1,       15.4562,     0.0286603,       56987.3,       15.3610,     0.0512414,       56983.8      18.7851,     0.0435441,           NaN,           NaN,           NaN,       56987.2,       17.1459,     0.0530138
ASASSN-14kd,     0.0260000,   6.33773e-05,     0.0587097,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
CSS140914,     0.0300000,   3.66921e-05,           NaN,           NaN,           NaN,       99,       99,    -0.0527687,    0.00145591,       56925.7,       16.7280,   0.000718117,       56925.5,       16.7808,    0.00126648,       56923.2,       16.2270,     0.0206197,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       56923.1,       17.7460,     0.0198641
SN2014dg,    0.00400300,    0.00482001,      0.612903,           NaN,           NaN,       99,       99,      0.684868,     0.0236638,       56924.7,       14.5870,    0.00279999,       56926.3,       13.9021,     0.0234976,       56921.6,       14.6274,     0.0952964,       56921.8      18.0281,     0.0991351,       56922.6,       19.7350,      0.104204,       56920.8,       16.5127,      0.214005
ASASSN-14eu,     0.0227220,   0.000176789,      0.133226,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
iPTF14bdn,     0.0158800,   9.00624e-05,     0.0100000,      0.810072,     0.0566267,       99,       99,    -0.0314732,    0.00481311,       56822.2,       14.8262,   0.000654697,       56823.6,       14.8576,    0.00476837,       56819.2,       14.4222,     0.0187647,       56820.0      17.7746,     0.0102820,       56821.2,       18.6119,    0.00485547,       56817.9,       16.2435,     0.0238794
PS1-14xw,     0.0244800,   9.67337e-05,     0.0658065,           NaN,           NaN,       99,       99,     -0.172710,     0.0462151,       56784.1,       16.1230,   0.000789642,       56788.6,       16.2957,     0.0462084,       56783.0,       15.7657,    0.00505638,       56782.5      19.1124,     0.0177269,       56785.6,       20.2182,     0.0425593,       56783.4,       17.4596,    0.00576878
SN2014at,     0.0322420,   0.000163447,     0.0164516,           NaN,           NaN,       99,       99,    -0.0629692,     0.0161125,       56774.0,       16.4975,    0.00126553,       56776.1,       16.5605,     0.0160627,       56771.3,       16.0289,     0.0616083,       56774.7      19.1136,     0.0219793,       56772.8,       20.2838,    0.00754499,       56771.4,       17.7816,     0.0459423
SN2014ap,     0.0235160,   0.000210146,     0.0145161,           NaN,           NaN,       99,       99,      0.130045,    0.00148503,       56736.0,       16.3135,   0.000418663,       56736.5,       16.1835,    0.00142479,       56737.2,       16.4500,     0.0144529,       56736.2      19.3752,    0.00116539,       56736.2,       19.8808,    0.00116539,       56739.0,       18.5141,     0.0625718
SN2014ai,     0.0231760,   5.33703e-05,     0.0148387,       1.49538,     0.0610092,       99,       99,      0.133549,    0.00262667,       56745.7,       16.2680,   0.000648499,       56746.3,       16.1345,    0.00254536,       56742.8,       16.3710,     0.0181403,       56742.5      19.3575,    0.00652647,           NaN,           NaN,           NaN,       56737.9,       18.0034,     0.0264374
ASASSN-14ad,     0.0264250,   0.000106741,     0.0158065,           NaN,           NaN,       99,       99,    -0.0922756,    0.00608177,       56693.1,       16.2837,   0.000673294,       56694.9,       16.3759,    0.00604439,       56689.6,       16.1795,     0.0364822,       56693.7      19.3072,    0.00310278,           NaN,           NaN,           NaN,       56690.4,       17.7727,     0.0273600
SN2014J,   0.000677000,    0.00144100,     0.0516129,       1.01076,     0.0360080,       99,       99,       1.30658,    0.00397867,       56690.0,       11.8908,   0.000479698,       56691.7,       10.5843,    0.00394964,       56687.6,       13.0244,    0.00954914,       56689.2      15.7344,   0.000561078,       56687.1,       19.3978,     0.0178181,       56688.6,       14.5691,    0.00339365
SN2014I,     0.0300000,   7.33842e-05,     0.0209677,           NaN,           NaN,       99,       99,    -0.0928097,    0.00734090,       56682.9,       16.4063,   0.000895500,       56683.6,       16.4991,    0.00728607,       56680.5,       15.9230,    0.00793648,       56681.1      19.2312,     0.0163196,       56681.5,       20.0898,     0.0323029,       56679.7,       17.7602,     0.0221243
iPTF13ebh,     0.0132690,   8.67268e-05,     0.0667742,       1.75919,     0.0603017,       99,       99,     0.0533142,    0.00560274,       56622.3,       15.3557,   0.000363827,       56624.5,       15.3024,    0.00559092,       56620.1,       15.4773,    0.00904632,       56621.5      18.4245,    0.00238482,       56622.9,       19.3986,    0.00282192,       56620.4,       17.1142,    0.00762463
iPTF13dge,     0.0158540,   3.33565e-05,     0.0774194,      0.992453,     0.0727199,       99,       99,  -0.000628471,    0.00586230,       56555.6,       15.3837,   0.000946045,       56558.2,       15.3843,    0.00578547,       56553.3,       15.1655,     0.0260634,       56553.6      18.4195,     0.0200003,       56558.4,       19.3963,     0.0371170,       56552.9,       16.8078,     0.0189026
LSQ13ry,     0.0298570,   0.000140097,     0.0400000,           NaN,           NaN,       99,       99,     0.0326996,     0.0501010,       56394.2,       16.7563,    0.00274086,       56395.7,       16.7236,     0.0500259,       56391.0,       16.2323,      0.199075,       56391.4      19.5816,      0.321464,           NaN,           NaN,           NaN,       56390.7,       18.1172,      0.251842
ASASSN-13ch,     0.0164600,   0.000110076,      0.105161,           NaN,           NaN,       99,       99,      0.157223,     0.0438601,       56536.6,       15.8217,    0.00126410,       56538.5,       15.6644,     0.0438418,       56534.2,       15.5811,      0.178423,       56535.8      18.6563,     0.0174365,           NaN,           NaN,           NaN,       56535.2,       17.2794,     0.0102911
SN2013gy,     0.0140230,   3.00208e-05,     0.0500000,       1.33668,     0.0397372,       99,       99,    -0.0660601,    0.00540514,       56648.7,       14.8765,   0.000438690,       56650.9,       14.9426,    0.00538731,       56645.8,       14.7221,     0.0160255,       56646.4      17.9162,     0.0137622,       56647.8,       18.6963,    0.00525045,       56645.9,       16.4557,     0.0152604
SN2013gs,     0.0168880,   9.67337e-05,     0.0167742,       1.12476,     0.0550559,       99,       99,     0.0173521,    0.00774141,       56639.1,       15.4787,   0.000469685,       56641.5,       15.4613,    0.00772715,       56636.9,       15.4130,     0.0123272,       56637.8      18.7086,    0.00643539,       56641.4,       19.9554,     0.0510117,       56637.3,       17.0837,     0.0101852
SN2013gh,    0.00880000,   4.66990e-05,     0.0248387,           NaN,           NaN,       99,       99,      0.164673,     0.0102278,       56528.3,       14.4070,   0.000821114,       56529.9,       14.2423,     0.0101948,       56525.9,       14.4588,     0.0243969,       56526.3      17.6078,     0.0173578,       56525.9,       18.6466,     0.0170337,       56525.0,       16.2244,     0.0361285
SN2013fw,     0.0169500,   6.33773e-05,     0.0670968,           NaN,           NaN,       99,       99,     0.0472994,     0.0181826,       56600.7,       15.2712,   0.000955105,       56603.7,       15.2239,     0.0181575,       56597.8,       15.0591,     0.0297689,       56600.2      18.2623,    0.00549984,       56601.7,       19.0390,     0.0244729,       56597.9,       16.7183,     0.0250006
SN2013ex,     0.0104410,   4.66990e-05,      0.123871,       1.13241,     0.0566734,       99,       99,     0.0891523,    0.00650066,       56530.7,       14.8688,   0.000587940,       56531.8,       14.7797,    0.00647402,       56527.4,       14.5009,     0.0214259,       56527.3      17.7054,     0.0143433,       56529.0,       18.3586,     0.0281878,       56527.3,       16.1634,     0.0225000
SN2013dy,    0.00388900,   6.67129e-05,      0.132903,      0.901549,     0.0304733,       99,       99,      0.362270,   0.000801947,       56501.3,       13.2827,   0.000236511,       56502.3,       12.9204,   0.000766277,       56497.9,       12.8861,    0.00829951,       56498.3      16.2331,    0.00819111,       56501.1,       17.7087,   0.000333150,       56497.3,       14.5749,     0.0106236
SN2013cs,    0.00924000,   7.33842e-05,     0.0806452,       1.11435,     0.0351339,       99,       99,      0.113212,    0.00862165,       56436.7,       13.9865,   0.000338078,       56439.6,       13.8733,    0.00861502,       56433.9,       14.0793,    0.00967264,       56435.2      17.2862,    0.00508944,       56440.0,       18.5185,     0.0327148,       56434.0,       15.6496,     0.0101610
SN2013cg,    0.00795200,   0.000100069,     0.0751613,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,       56419.8          NaN,           NaN,       56418.7,           NaN,           NaN,       56421.9,           NaN,           NaN
SN2013bs,     0.0276120,   0.000130090,     0.0251613,       1.71624,     0.0908093,       99,       99,     0.0916023,    0.00814666,       56406.4,       16.7933,   0.000810623,       56408.1,       16.7017,    0.00810623,       56402.9,       16.7616,     0.0292749,       56401.5      19.5113,     0.0157569,       56404.5,       19.5486,     0.0132771,       56398.8,       18.4874,     0.0427980
SN2013ag,     0.0212900,   9.67337e-05,     0.0103226,           NaN,           NaN,       99,       99,     0.0456390,    0.00432415,       56358.5,       16.0848,    0.00104809,       56358.7,       16.0392,    0.00419521,       56357.2,       15.9663,     0.0197622,       56354.3      18.9010,     0.0136935,       56354.6,       19.9069,     0.0111591,       56357.2,       17.7531,     0.0167402
SN2013aa,    0.00399900,   7.00486e-05,      0.147097,      0.963466,     0.0176459,       99,       99,     0.0702305,    0.00112502,           NaN,       11.6942,   0.000246525,       56344.7,       11.6239,    0.00109768,       56340.3,       11.3718,    0.00779963,       56340.8      14.5371,    0.00773168,       56342.3,       15.5008,    0.00272560,       56340.2,       12.8656,    0.00968552
SN2013Q,     0.0172390,   7.67199e-05,     0.0854839,           NaN,           NaN,       99,       99,      0.189743,     0.0124360,       56331.2,       15.7927,   0.000898838,       56333.0,       15.6029,     0.0124035,       56330.0,       15.8857,     0.0142999,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       56332.2,       17.6890,     0.0300525
SN2013E,    0.00941300,   9.00624e-05,     0.0845161,           NaN,           NaN,       99,       99,      0.162438,     0.0268496,       56308.7,       14.0910,    0.00233650,       56309.3,       13.9286,     0.0267477,       56306.9,       13.8610,     0.0364594,       56305.9      17.4186,      0.137773,       56306.4,       18.4804,      0.167331,       56306.7,       15.6368,     0.0549021
LSQ12gdj,     0.0303000,   7.00486e-05,     0.0203226,      0.875627,     0.0195552,       99,       99,    -0.0313091,    0.00213922,       56253.6,       15.9415,   0.000222206,       56255.7,       15.9728,    0.00212765,       56249.3,       15.1591,    0.00909042,       56248.4      18.2497,     0.0127137,       56249.1,       18.5083,    0.00523313,       56247.2,       16.7560,     0.0163654
SN2012ij,     0.0109980,   0.000106741,     0.0235484,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
SN2012ht,    0.00355900,   7.00486e-05,     0.0251613,       1.24073,     0.0286597,       99,       99,    -0.0395193,    0.00217266,       56295.4,       13.1193,   0.000237942,       56296.5,       13.1589,    0.00215960,       56292.7,       12.9712,    0.00777960,       56293.2      15.9180,    0.00729704,       56293.6,       16.2976,    0.00431379,       56292.4,       14.4371,    0.00954247
SN2012hr,    0.00756200,   7.00486e-05,     0.0390323,       1.09095,     0.0488395,       99,       99,    -0.0203056,    0.00493068,       56288.8,       13.7428,   0.000553608,       56290.6,       13.7631,    0.00489950,       56286.6,       13.7584,     0.0138887,       56287.4      17.0005,    0.00750001,       56288.5,       17.9585,    0.00143814,       56286.5,       15.4268,     0.0143652
SN2012hj,     0.0245970,   0.000180125,    0.00967742,           NaN,           NaN,       99,       99,    -0.0528164,    0.00261856,       56277.2,       16.4857,   0.000586510,       56277.7,       16.5385,    0.00255203,       56275.5,       16.4029,     0.0132351,       56275.5      19.6290,    0.00866699,           NaN,           NaN,           NaN,       56276.1,       18.2580,    0.00917276
SN2012fr,    0.00545700,    0.00522362,    0.00967742,      0.856708,    0.00590501,       99,       99,    0.00821590,   0.000590053,       56243.5,       12.0130,   6.00815e-05,       56244.5,       12.0048,   0.000586987,       56240.9,       11.7340,    0.00105762,       56242.4      14.8782,   0.000225862,       56245.6,       15.9672,    0.00179990,       56241.0,       13.1197,   0.000931263
SN2012dn,     0.0101870,   6.00416e-05,     0.0525806,           NaN,           NaN,       99,       99,     0.0802784,    0.00815410,       56132.7,       14.3740,   0.000516891,       56135.8,       14.2937,    0.00813770,       56128.1,       13.8174,     0.0212970,       56126.1      16.4839,     0.0426400,       56125.0,       16.3726,     0.0418011,       56126.6,       15.1818,     0.0428603
